8274504
Dataset at index 1: STS13: 
The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_processes` was set to a value of `1`
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
/home/users/yd211/.local/lib/python3.10/site-packages/mteb/evaluation/MTEB.py:110: UserWarning: The `task_langs` argument is deprecated and will be removed in the 2.0 release. Please use `tasks = mteb.get_tasks(... languages = [...])` to filter tasks instead. Note that this uses 3 letter language codes (ISO 639-3).
  warnings.warn(
/home/users/yd211/.local/lib/python3.10/site-packages/mteb/evaluation/MTEB.py:121: UserWarning: Passing task names as strings is deprecated and will be removed in 2.0 release. Please use `tasks = mteb.get_tasks(tasks=[...])` method to get tasks instead.
  warnings.warn(
WARNING:mteb.models.overview:Failed to extract metadata from model: 'GenEOL' object has no attribute 'model_card_data'. Upgrading to sentence-transformers v3.0.0 or above is recommended.
─────────────────────────────── Selected tasks  ────────────────────────────────
STS
    - STS13, s2s


STS13
Downloading shards:   0%|          | 0/4 [00:00<?, ?it/s]Downloading shards:  25%|██▌       | 1/4 [01:15<03:45, 75.04s/it]Downloading shards:  75%|███████▌  | 3/4 [01:51<00:32, 32.85s/it]Downloading shards: 100%|██████████| 4/4 [02:22<00:00, 32.16s/it]Downloading shards: 100%|██████████| 4/4 [02:22<00:00, 35.52s/it]
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  25%|██▌       | 1/4 [00:37<01:51, 37.06s/it]Loading checkpoint shards:  50%|█████     | 2/4 [01:12<01:11, 35.94s/it]Loading checkpoint shards:  75%|███████▌  | 3/4 [01:46<00:35, 35.26s/it]Loading checkpoint shards: 100%|██████████| 4/4 [01:54<00:00, 24.50s/it]Loading checkpoint shards: 100%|██████████| 4/4 [01:54<00:00, 28.67s/it]
Created meta-llama/Llama-3.1-8B-Instruct: torch.bfloat16 dtype
Set pad token to eos token: <|eot_id|>
Batches:  12%|█▏        | 177/1500 [05:17<35:38,  1.62s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  12%|█▏        | 178/1500 [05:18<36:41,  1.66s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  12%|█▏        | 179/1500 [05:21<39:48,  1.81s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  12%|█▏        | 180/1500 [05:23<43:17,  1.97s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  12%|█▏        | 181/1500 [05:25<47:18,  2.15s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  12%|█▏        | 182/1500 [05:27<43:32,  1.98s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  12%|█▏        | 183/1500 [05:29<45:50,  2.09s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  12%|█▏        | 184/1500 [05:31<43:28,  1.98s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  12%|█▏        | 185/1500 [05:33<45:47,  2.09s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  12%|█▏        | 186/1500 [05:35<39:34,  1.81s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  12%|█▏        | 187/1500 [05:36<35:36,  1.63s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  13%|█▎        | 188/1500 [05:37<36:03,  1.65s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  13%|█▎        | 189/1500 [05:40<41:51,  1.92s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  13%|█▎        | 190/1500 [05:41<36:33,  1.67s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  13%|█▎        | 191/1500 [05:42<33:10,  1.52s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  13%|█▎        | 192/1500 [05:44<31:11,  1.43s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  13%|█▎        | 193/1500 [05:45<28:50,  1.32s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  13%|█▎        | 194/1500 [05:46<27:34,  1.27s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  13%|█▎        | 195/1500 [05:47<27:57,  1.29s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  13%|█▎        | 196/1500 [05:48<28:01,  1.29s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  13%|█▎        | 197/1500 [05:49<25:52,  1.19s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  13%|█▎        | 198/1500 [05:51<26:54,  1.24s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  13%|█▎        | 199/1500 [05:52<28:14,  1.30s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  13%|█▎        | 200/1500 [05:53<28:05,  1.30s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  13%|█▎        | 201/1500 [05:55<27:21,  1.26s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  13%|█▎        | 202/1500 [05:56<27:28,  1.27s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  14%|█▎        | 203/1500 [05:57<27:48,  1.29s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  14%|█▎        | 204/1500 [05:58<26:24,  1.22s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  14%|█▎        | 205/1500 [06:00<26:52,  1.25s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  14%|█▎        | 206/1500 [06:01<26:40,  1.24s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  14%|█▍        | 207/1500 [06:02<26:42,  1.24s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  14%|█▍        | 208/1500 [06:03<26:29,  1.23s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  14%|█▍        | 209/1500 [06:05<27:13,  1.27s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  14%|█▍        | 210/1500 [06:06<27:07,  1.26s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  14%|█▍        | 211/1500 [06:07<27:17,  1.27s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  14%|█▍        | 212/1500 [06:08<27:04,  1.26s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  14%|█▍        | 213/1500 [06:10<27:25,  1.28s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  14%|█▍        | 214/1500 [06:11<27:19,  1.27s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  14%|█▍        | 215/1500 [06:12<27:55,  1.30s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  14%|█▍        | 216/1500 [06:13<26:40,  1.25s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  14%|█▍        | 217/1500 [06:14<25:26,  1.19s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  15%|█▍        | 218/1500 [06:16<24:47,  1.16s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  15%|█▍        | 219/1500 [06:17<24:07,  1.13s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  15%|█▍        | 220/1500 [06:18<25:18,  1.19s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  15%|█▍        | 221/1500 [06:19<25:27,  1.19s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  15%|█▍        | 222/1500 [06:20<24:44,  1.16s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  15%|█▍        | 223/1500 [06:21<24:50,  1.17s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  15%|█▍        | 224/1500 [06:23<25:08,  1.18s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  15%|█▌        | 225/1500 [06:24<25:23,  1.20s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  15%|█▌        | 226/1500 [06:25<25:00,  1.18s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  15%|█▌        | 227/1500 [06:26<25:07,  1.18s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  15%|█▌        | 228/1500 [06:27<24:29,  1.16s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  15%|█▌        | 229/1500 [06:28<23:49,  1.12s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  15%|█▌        | 230/1500 [06:30<24:04,  1.14s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  15%|█▌        | 231/1500 [06:31<25:25,  1.20s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  15%|█▌        | 232/1500 [06:32<24:28,  1.16s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  16%|█▌        | 233/1500 [06:33<23:50,  1.13s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  16%|█▌        | 234/1500 [06:34<25:03,  1.19s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  16%|█▌        | 235/1500 [06:35<23:38,  1.12s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  16%|█▌        | 236/1500 [06:36<23:47,  1.13s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  16%|█▌        | 237/1500 [06:38<23:24,  1.11s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  16%|█▌        | 238/1500 [06:39<22:55,  1.09s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  16%|█▌        | 239/1500 [06:40<23:03,  1.10s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  16%|█▌        | 240/1500 [06:41<23:02,  1.10s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  16%|█▌        | 241/1500 [06:42<24:04,  1.15s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  16%|█▌        | 242/1500 [06:43<24:44,  1.18s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  16%|█▌        | 243/1500 [06:45<27:15,  1.30s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  16%|█▋        | 244/1500 [06:46<25:57,  1.24s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  16%|█▋        | 245/1500 [06:47<24:55,  1.19s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  16%|█▋        | 246/1500 [06:48<25:14,  1.21s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  16%|█▋        | 247/1500 [06:50<25:31,  1.22s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  17%|█▋        | 248/1500 [06:51<24:38,  1.18s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  17%|█▋        | 249/1500 [06:52<25:47,  1.24s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  17%|█▋        | 250/1500 [06:53<26:08,  1.25s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  17%|█▋        | 251/1500 [06:54<24:46,  1.19s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  17%|█▋        | 252/1500 [06:56<25:47,  1.24s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  17%|█▋        | 253/1500 [06:57<26:19,  1.27s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  17%|█▋        | 254/1500 [06:58<25:08,  1.21s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  17%|█▋        | 255/1500 [07:00<26:25,  1.27s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  17%|█▋        | 256/1500 [07:01<27:10,  1.31s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  17%|█▋        | 257/1500 [07:02<26:48,  1.29s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  17%|█▋        | 258/1500 [07:03<26:29,  1.28s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  17%|█▋        | 259/1500 [07:05<25:53,  1.25s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  17%|█▋        | 260/1500 [07:06<25:36,  1.24s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  17%|█▋        | 261/1500 [07:07<24:53,  1.21s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  17%|█▋        | 262/1500 [07:08<23:16,  1.13s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  18%|█▊        | 263/1500 [07:09<23:44,  1.15s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  18%|█▊        | 264/1500 [07:10<24:46,  1.20s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  18%|█▊        | 265/1500 [07:11<23:44,  1.15s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  18%|█▊        | 266/1500 [07:13<23:19,  1.13s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  18%|█▊        | 267/1500 [07:14<22:48,  1.11s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  18%|█▊        | 268/1500 [07:15<23:13,  1.13s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  18%|█▊        | 269/1500 [07:16<24:13,  1.18s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  18%|█▊        | 270/1500 [07:17<22:59,  1.12s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  18%|█▊        | 271/1500 [07:18<22:32,  1.10s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  18%|█▊        | 272/1500 [07:20<25:57,  1.27s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  18%|█▊        | 273/1500 [07:21<24:46,  1.21s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  18%|█▊        | 274/1500 [07:22<23:21,  1.14s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  18%|█▊        | 275/1500 [07:23<23:19,  1.14s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  18%|█▊        | 276/1500 [07:24<24:07,  1.18s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  18%|█▊        | 277/1500 [07:26<25:56,  1.27s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  19%|█▊        | 278/1500 [07:27<25:21,  1.25s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  19%|█▊        | 279/1500 [07:28<26:06,  1.28s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  19%|█▊        | 280/1500 [07:30<26:46,  1.32s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  19%|█▊        | 281/1500 [07:31<26:05,  1.28s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  19%|█▉        | 282/1500 [07:32<26:17,  1.29s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  19%|█▉        | 283/1500 [07:33<24:51,  1.23s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  19%|█▉        | 284/1500 [07:34<24:42,  1.22s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  19%|█▉        | 285/1500 [07:36<25:21,  1.25s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  19%|█▉        | 286/1500 [07:37<26:41,  1.32s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  19%|█▉        | 287/1500 [07:43<52:41,  2.61s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  19%|█▉        | 288/1500 [07:44<44:12,  2.19s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  19%|█▉        | 289/1500 [07:45<38:56,  1.93s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  19%|█▉        | 290/1500 [07:47<34:06,  1.69s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  19%|█▉        | 291/1500 [07:48<30:11,  1.50s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  19%|█▉        | 292/1500 [07:49<30:03,  1.49s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  20%|█▉        | 293/1500 [07:50<29:32,  1.47s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  20%|█▉        | 294/1500 [07:52<28:08,  1.40s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  20%|█▉        | 295/1500 [07:53<26:37,  1.33s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  20%|█▉        | 296/1500 [07:54<25:00,  1.25s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  20%|█▉        | 297/1500 [07:55<24:48,  1.24s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  20%|█▉        | 298/1500 [07:56<23:41,  1.18s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  20%|█▉        | 299/1500 [07:57<23:54,  1.19s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  20%|██        | 300/1500 [07:59<23:23,  1.17s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  20%|██        | 301/1500 [08:00<22:56,  1.15s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  20%|██        | 302/1500 [08:01<24:09,  1.21s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  20%|██        | 303/1500 [08:02<23:39,  1.19s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  20%|██        | 304/1500 [08:03<23:05,  1.16s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  20%|██        | 305/1500 [08:04<22:57,  1.15s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  20%|██        | 306/1500 [08:06<23:01,  1.16s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  20%|██        | 307/1500 [08:07<22:54,  1.15s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  21%|██        | 308/1500 [08:08<22:35,  1.14s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  21%|██        | 309/1500 [08:09<23:35,  1.19s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  21%|██        | 310/1500 [08:10<23:45,  1.20s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  21%|██        | 311/1500 [08:11<22:33,  1.14s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  21%|██        | 312/1500 [08:12<22:42,  1.15s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  21%|██        | 313/1500 [08:14<23:56,  1.21s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  21%|██        | 314/1500 [08:15<24:23,  1.23s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  21%|██        | 315/1500 [08:16<24:58,  1.26s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  21%|██        | 316/1500 [08:18<25:05,  1.27s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  21%|██        | 317/1500 [08:19<26:27,  1.34s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  21%|██        | 318/1500 [08:21<27:54,  1.42s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  21%|██▏       | 319/1500 [08:22<26:53,  1.37s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  21%|██▏       | 320/1500 [08:23<26:21,  1.34s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  21%|██▏       | 321/1500 [08:25<26:54,  1.37s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  21%|██▏       | 322/1500 [08:26<26:35,  1.35s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  22%|██▏       | 323/1500 [08:27<25:48,  1.32s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  22%|██▏       | 324/1500 [08:28<23:00,  1.17s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  22%|██▏       | 325/1500 [08:29<22:39,  1.16s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  22%|██▏       | 326/1500 [08:30<22:46,  1.16s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  22%|██▏       | 327/1500 [08:32<23:19,  1.19s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  22%|██▏       | 328/1500 [08:33<22:12,  1.14s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  22%|██▏       | 329/1500 [08:34<22:54,  1.17s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  22%|██▏       | 330/1500 [08:35<23:32,  1.21s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
