8274503
Dataset at index 0: STS12: 
The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_processes` was set to a value of `1`
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
/home/users/yd211/.local/lib/python3.10/site-packages/mteb/evaluation/MTEB.py:110: UserWarning: The `task_langs` argument is deprecated and will be removed in the 2.0 release. Please use `tasks = mteb.get_tasks(... languages = [...])` to filter tasks instead. Note that this uses 3 letter language codes (ISO 639-3).
  warnings.warn(
/home/users/yd211/.local/lib/python3.10/site-packages/mteb/evaluation/MTEB.py:121: UserWarning: Passing task names as strings is deprecated and will be removed in 2.0 release. Please use `tasks = mteb.get_tasks(tasks=[...])` method to get tasks instead.
  warnings.warn(
WARNING:mteb.models.overview:Failed to extract metadata from model: 'GenEOL' object has no attribute 'model_card_data'. Upgrading to sentence-transformers v3.0.0 or above is recommended.
─────────────────────────────── Selected tasks  ────────────────────────────────
STS
    - STS12, s2s


STS12
Downloading shards:   0%|          | 0/4 [00:00<?, ?it/s]Downloading shards:  25%|██▌       | 1/4 [00:38<01:55, 38.57s/it]Downloading shards:  50%|█████     | 2/4 [01:19<01:19, 39.84s/it]Downloading shards:  75%|███████▌  | 3/4 [01:57<00:38, 38.96s/it]Downloading shards: 100%|██████████| 4/4 [02:07<00:00, 27.72s/it]Downloading shards: 100%|██████████| 4/4 [02:07<00:00, 31.93s/it]
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  25%|██▌       | 1/4 [00:17<00:53, 17.97s/it]Loading checkpoint shards:  50%|█████     | 2/4 [00:37<00:37, 18.78s/it]Loading checkpoint shards:  75%|███████▌  | 3/4 [01:00<00:20, 20.93s/it]Loading checkpoint shards: 100%|██████████| 4/4 [01:06<00:00, 14.95s/it]Loading checkpoint shards: 100%|██████████| 4/4 [01:06<00:00, 16.65s/it]
Created meta-llama/Llama-3.1-8B-Instruct: torch.bfloat16 dtype
Set pad token to eos token: <|eot_id|>
Batches:   6%|▌         | 172/3108 [04:52<1:25:52,  1.76s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   6%|▌         | 173/3108 [04:54<1:27:14,  1.78s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   6%|▌         | 174/3108 [04:56<1:27:38,  1.79s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   6%|▌         | 175/3108 [04:58<1:29:36,  1.83s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   6%|▌         | 176/3108 [04:59<1:19:32,  1.63s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   6%|▌         | 177/3108 [05:00<1:15:29,  1.55s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   6%|▌         | 178/3108 [05:03<1:23:47,  1.72s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   6%|▌         | 179/3108 [05:05<1:28:17,  1.81s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   6%|▌         | 180/3108 [05:06<1:29:54,  1.84s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   6%|▌         | 181/3108 [05:08<1:22:42,  1.70s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   6%|▌         | 182/3108 [05:09<1:17:09,  1.58s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   6%|▌         | 183/3108 [05:11<1:18:18,  1.61s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   6%|▌         | 184/3108 [05:12<1:15:06,  1.54s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   6%|▌         | 185/3108 [05:14<1:11:35,  1.47s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   6%|▌         | 186/3108 [05:16<1:20:48,  1.66s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   6%|▌         | 187/3108 [05:17<1:22:24,  1.69s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   6%|▌         | 188/3108 [05:19<1:28:34,  1.82s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   6%|▌         | 189/3108 [05:21<1:24:27,  1.74s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   6%|▌         | 190/3108 [05:23<1:23:49,  1.72s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   6%|▌         | 191/3108 [05:24<1:22:25,  1.70s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   6%|▌         | 192/3108 [05:26<1:25:12,  1.75s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   6%|▌         | 193/3108 [05:28<1:22:34,  1.70s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   6%|▌         | 194/3108 [05:29<1:20:54,  1.67s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   6%|▋         | 195/3108 [05:31<1:18:14,  1.61s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   6%|▋         | 196/3108 [05:32<1:13:04,  1.51s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   6%|▋         | 197/3108 [05:34<1:11:18,  1.47s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   6%|▋         | 198/3108 [05:35<1:16:48,  1.58s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   6%|▋         | 199/3108 [05:37<1:19:19,  1.64s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   6%|▋         | 200/3108 [05:39<1:20:11,  1.65s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   6%|▋         | 201/3108 [05:40<1:17:40,  1.60s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   6%|▋         | 202/3108 [05:42<1:13:32,  1.52s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   7%|▋         | 203/3108 [05:44<1:21:53,  1.69s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   7%|▋         | 204/3108 [05:45<1:22:18,  1.70s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   7%|▋         | 205/3108 [05:47<1:24:58,  1.76s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   7%|▋         | 206/3108 [05:49<1:26:24,  1.79s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   7%|▋         | 207/3108 [05:51<1:27:16,  1.81s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   7%|▋         | 208/3108 [05:52<1:20:43,  1.67s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   7%|▋         | 209/3108 [05:54<1:17:57,  1.61s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   7%|▋         | 210/3108 [05:55<1:13:47,  1.53s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   7%|▋         | 211/3108 [05:57<1:17:23,  1.60s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   7%|▋         | 212/3108 [05:59<1:21:24,  1.69s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   7%|▋         | 213/3108 [06:02<1:34:57,  1.97s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   7%|▋         | 214/3108 [06:03<1:31:01,  1.89s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   7%|▋         | 215/3108 [06:05<1:26:14,  1.79s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   7%|▋         | 216/3108 [06:06<1:23:39,  1.74s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   7%|▋         | 217/3108 [06:08<1:19:14,  1.64s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   7%|▋         | 218/3108 [06:09<1:14:09,  1.54s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   7%|▋         | 219/3108 [06:11<1:13:43,  1.53s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   7%|▋         | 220/3108 [06:13<1:23:13,  1.73s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   7%|▋         | 221/3108 [06:15<1:23:56,  1.74s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   7%|▋         | 222/3108 [06:16<1:21:38,  1.70s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   7%|▋         | 223/3108 [06:18<1:23:40,  1.74s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   7%|▋         | 224/3108 [06:20<1:22:28,  1.72s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   7%|▋         | 225/3108 [06:21<1:23:49,  1.74s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   7%|▋         | 226/3108 [06:23<1:19:55,  1.66s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   7%|▋         | 227/3108 [06:24<1:17:12,  1.61s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   7%|▋         | 228/3108 [06:26<1:17:28,  1.61s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   7%|▋         | 229/3108 [06:27<1:12:48,  1.52s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   7%|▋         | 230/3108 [06:29<1:10:57,  1.48s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   7%|▋         | 231/3108 [06:31<1:21:52,  1.71s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   7%|▋         | 232/3108 [06:32<1:17:49,  1.62s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   7%|▋         | 233/3108 [06:34<1:22:37,  1.72s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   8%|▊         | 234/3108 [06:36<1:21:02,  1.69s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   8%|▊         | 235/3108 [06:38<1:26:30,  1.81s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   8%|▊         | 236/3108 [06:40<1:25:24,  1.78s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   8%|▊         | 237/3108 [06:41<1:19:27,  1.66s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   8%|▊         | 238/3108 [06:43<1:22:50,  1.73s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   8%|▊         | 239/3108 [06:45<1:21:11,  1.70s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   8%|▊         | 240/3108 [06:46<1:16:21,  1.60s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   8%|▊         | 241/3108 [06:48<1:21:04,  1.70s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   8%|▊         | 242/3108 [06:50<1:22:35,  1.73s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   8%|▊         | 243/3108 [06:51<1:18:22,  1.64s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   8%|▊         | 244/3108 [06:53<1:20:20,  1.68s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   8%|▊         | 245/3108 [06:55<1:19:25,  1.66s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   8%|▊         | 246/3108 [06:56<1:15:31,  1.58s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   8%|▊         | 247/3108 [06:57<1:10:47,  1.48s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   8%|▊         | 248/3108 [06:58<1:06:36,  1.40s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   8%|▊         | 249/3108 [07:00<1:11:52,  1.51s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   8%|▊         | 250/3108 [07:02<1:19:27,  1.67s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   8%|▊         | 251/3108 [07:04<1:18:33,  1.65s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   8%|▊         | 252/3108 [07:06<1:18:09,  1.64s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   8%|▊         | 253/3108 [07:07<1:11:31,  1.50s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   8%|▊         | 254/3108 [07:09<1:24:36,  1.78s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   8%|▊         | 255/3108 [07:10<1:18:41,  1.65s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   8%|▊         | 256/3108 [07:12<1:19:24,  1.67s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   8%|▊         | 257/3108 [07:15<1:33:41,  1.97s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   8%|▊         | 258/3108 [07:17<1:43:12,  2.17s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   8%|▊         | 259/3108 [07:19<1:33:34,  1.97s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   8%|▊         | 260/3108 [07:21<1:35:42,  2.02s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   8%|▊         | 261/3108 [07:23<1:30:58,  1.92s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   8%|▊         | 262/3108 [07:25<1:31:39,  1.93s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   8%|▊         | 263/3108 [07:27<1:29:24,  1.89s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   8%|▊         | 264/3108 [07:28<1:26:37,  1.83s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   9%|▊         | 265/3108 [07:31<1:36:44,  2.04s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   9%|▊         | 266/3108 [07:32<1:30:50,  1.92s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   9%|▊         | 267/3108 [07:34<1:26:40,  1.83s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   9%|▊         | 268/3108 [07:35<1:18:01,  1.65s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   9%|▊         | 269/3108 [07:37<1:19:05,  1.67s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   9%|▊         | 270/3108 [07:39<1:26:21,  1.83s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   9%|▊         | 271/3108 [07:41<1:22:27,  1.74s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   9%|▉         | 272/3108 [07:43<1:23:19,  1.76s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   9%|▉         | 273/3108 [07:44<1:23:58,  1.78s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   9%|▉         | 274/3108 [07:46<1:21:46,  1.73s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   9%|▉         | 275/3108 [07:47<1:14:57,  1.59s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   9%|▉         | 276/3108 [07:49<1:15:57,  1.61s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   9%|▉         | 277/3108 [07:51<1:19:19,  1.68s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   9%|▉         | 278/3108 [07:53<1:22:33,  1.75s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   9%|▉         | 279/3108 [07:54<1:23:20,  1.77s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   9%|▉         | 280/3108 [07:56<1:22:48,  1.76s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   9%|▉         | 281/3108 [07:58<1:28:01,  1.87s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   9%|▉         | 282/3108 [08:01<1:34:16,  2.00s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   9%|▉         | 283/3108 [08:02<1:30:35,  1.92s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   9%|▉         | 284/3108 [08:04<1:29:35,  1.90s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   9%|▉         | 285/3108 [08:06<1:22:31,  1.75s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   9%|▉         | 286/3108 [08:08<1:24:53,  1.81s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   9%|▉         | 287/3108 [08:09<1:23:40,  1.78s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   9%|▉         | 288/3108 [08:11<1:22:17,  1.75s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   9%|▉         | 289/3108 [08:12<1:16:43,  1.63s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   9%|▉         | 290/3108 [08:14<1:14:22,  1.58s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   9%|▉         | 291/3108 [08:15<1:12:48,  1.55s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   9%|▉         | 292/3108 [08:17<1:09:10,  1.47s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   9%|▉         | 293/3108 [08:18<1:13:20,  1.56s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   9%|▉         | 294/3108 [08:20<1:11:27,  1.52s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   9%|▉         | 295/3108 [08:22<1:14:50,  1.60s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  10%|▉         | 296/3108 [08:24<1:25:03,  1.81s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  10%|▉         | 297/3108 [08:26<1:35:44,  2.04s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  10%|▉         | 298/3108 [08:28<1:28:06,  1.88s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  10%|▉         | 299/3108 [08:29<1:23:20,  1.78s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  10%|▉         | 300/3108 [08:31<1:22:03,  1.75s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  10%|▉         | 301/3108 [08:33<1:22:48,  1.77s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  10%|▉         | 302/3108 [08:34<1:15:20,  1.61s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  10%|▉         | 303/3108 [08:36<1:14:58,  1.60s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  10%|▉         | 304/3108 [08:37<1:11:28,  1.53s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  10%|▉         | 305/3108 [08:39<1:09:59,  1.50s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  10%|▉         | 306/3108 [08:40<1:13:50,  1.58s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  10%|▉         | 307/3108 [08:42<1:08:27,  1.47s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  10%|▉         | 308/3108 [08:43<1:08:32,  1.47s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  10%|▉         | 309/3108 [08:45<1:12:02,  1.54s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  10%|▉         | 310/3108 [08:47<1:24:48,  1.82s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  10%|█         | 311/3108 [08:49<1:21:39,  1.75s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  10%|█         | 312/3108 [08:51<1:21:28,  1.75s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  10%|█         | 313/3108 [08:52<1:13:23,  1.58s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  10%|█         | 314/3108 [08:54<1:17:40,  1.67s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  10%|█         | 315/3108 [08:55<1:15:45,  1.63s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  10%|█         | 316/3108 [08:57<1:16:16,  1.64s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  10%|█         | 317/3108 [08:59<1:19:12,  1.70s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  10%|█         | 318/3108 [09:00<1:18:56,  1.70s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  10%|█         | 319/3108 [09:02<1:20:32,  1.73s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  10%|█         | 320/3108 [09:04<1:21:36,  1.76s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  10%|█         | 321/3108 [09:06<1:21:17,  1.75s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  10%|█         | 322/3108 [09:07<1:18:24,  1.69s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  10%|█         | 323/3108 [09:09<1:16:14,  1.64s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  10%|█         | 324/3108 [09:10<1:07:49,  1.46s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  10%|█         | 325/3108 [09:11<1:04:57,  1.40s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  10%|█         | 326/3108 [09:13<1:07:18,  1.45s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  11%|█         | 327/3108 [09:14<1:11:13,  1.54s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  11%|█         | 328/3108 [09:16<1:09:07,  1.49s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
