8274508
Dataset at index 5: STS17: 
The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_processes` was set to a value of `1`
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
/home/users/yd211/.local/lib/python3.10/site-packages/mteb/evaluation/MTEB.py:110: UserWarning: The `task_langs` argument is deprecated and will be removed in the 2.0 release. Please use `tasks = mteb.get_tasks(... languages = [...])` to filter tasks instead. Note that this uses 3 letter language codes (ISO 639-3).
  warnings.warn(
/home/users/yd211/.local/lib/python3.10/site-packages/mteb/evaluation/MTEB.py:121: UserWarning: Passing task names as strings is deprecated and will be removed in 2.0 release. Please use `tasks = mteb.get_tasks(tasks=[...])` method to get tasks instead.
  warnings.warn(
WARNING:mteb.models.overview:Failed to extract metadata from model: 'GenEOL' object has no attribute 'model_card_data'. Upgrading to sentence-transformers v3.0.0 or above is recommended.
─────────────────────────────── Selected tasks  ────────────────────────────────
STS
    - STS17, s2s, multilingual 1 / 11 Subsets


STS17
Downloading shards:   0%|          | 0/4 [00:00<?, ?it/s]Downloading shards:  25%|██▌       | 1/4 [01:12<03:38, 72.88s/it]Downloading shards:  75%|███████▌  | 3/4 [01:49<00:32, 32.29s/it]Downloading shards: 100%|██████████| 4/4 [02:09<00:00, 28.27s/it]Downloading shards: 100%|██████████| 4/4 [02:09<00:00, 32.43s/it]
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  25%|██▌       | 1/4 [00:21<01:04, 21.43s/it]Loading checkpoint shards:  50%|█████     | 2/4 [00:39<00:39, 19.63s/it]Loading checkpoint shards:  75%|███████▌  | 3/4 [00:58<00:19, 19.10s/it]Loading checkpoint shards: 100%|██████████| 4/4 [01:02<00:00, 13.24s/it]Loading checkpoint shards: 100%|██████████| 4/4 [01:02<00:00, 15.63s/it]
Created meta-llama/Llama-3.1-8B-Instruct: torch.bfloat16 dtype
Set pad token to eos token: <|eot_id|>
Batches:  71%|███████   | 177/250 [03:21<01:14,  1.02s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  71%|███████   | 178/250 [03:22<01:20,  1.11s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  72%|███████▏  | 179/250 [03:23<01:19,  1.12s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  72%|███████▏  | 180/250 [03:25<01:17,  1.11s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  72%|███████▏  | 181/250 [03:26<01:17,  1.12s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  73%|███████▎  | 182/250 [03:27<01:12,  1.07s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  73%|███████▎  | 183/250 [03:28<01:10,  1.05s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  74%|███████▎  | 184/250 [03:29<01:11,  1.09s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  74%|███████▍  | 185/250 [03:30<01:09,  1.07s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  74%|███████▍  | 186/250 [03:31<01:07,  1.05s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  75%|███████▍  | 187/250 [03:32<01:10,  1.13s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  75%|███████▌  | 188/250 [03:33<01:07,  1.09s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  76%|███████▌  | 189/250 [03:34<01:07,  1.10s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  76%|███████▌  | 190/250 [03:35<01:03,  1.05s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  76%|███████▋  | 191/250 [03:36<01:02,  1.06s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  77%|███████▋  | 192/250 [03:37<00:59,  1.02s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  77%|███████▋  | 193/250 [03:39<01:02,  1.09s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  78%|███████▊  | 194/250 [03:40<01:03,  1.13s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  78%|███████▊  | 195/250 [03:41<01:01,  1.12s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  78%|███████▊  | 196/250 [03:42<01:00,  1.12s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  79%|███████▉  | 197/250 [03:43<00:57,  1.08s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  79%|███████▉  | 198/250 [03:44<01:00,  1.16s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  80%|███████▉  | 199/250 [03:46<01:00,  1.19s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  80%|████████  | 200/250 [03:47<01:03,  1.26s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  80%|████████  | 201/250 [03:48<01:00,  1.23s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  81%|████████  | 202/250 [03:49<00:57,  1.19s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  81%|████████  | 203/250 [03:51<01:00,  1.28s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  82%|████████▏ | 204/250 [03:52<00:54,  1.19s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  82%|████████▏ | 205/250 [03:53<00:54,  1.22s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  82%|████████▏ | 206/250 [03:54<00:52,  1.20s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  83%|████████▎ | 207/250 [03:55<00:50,  1.18s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  83%|████████▎ | 208/250 [03:57<00:56,  1.34s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  84%|████████▎ | 209/250 [03:58<00:53,  1.31s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  84%|████████▍ | 210/250 [04:00<00:52,  1.32s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  84%|████████▍ | 211/250 [04:01<00:50,  1.29s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  85%|████████▍ | 212/250 [04:02<00:45,  1.20s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  85%|████████▌ | 213/250 [04:03<00:42,  1.16s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  86%|████████▌ | 214/250 [04:04<00:42,  1.17s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  86%|████████▌ | 215/250 [04:05<00:39,  1.12s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  86%|████████▋ | 216/250 [04:06<00:35,  1.05s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  87%|████████▋ | 217/250 [04:07<00:38,  1.17s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  87%|████████▋ | 218/250 [04:08<00:34,  1.09s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  88%|████████▊ | 219/250 [04:09<00:34,  1.13s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  88%|████████▊ | 220/250 [04:11<00:34,  1.15s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  88%|████████▊ | 221/250 [04:12<00:32,  1.10s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  89%|████████▉ | 222/250 [04:13<00:30,  1.09s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  89%|████████▉ | 223/250 [04:14<00:32,  1.19s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  90%|████████▉ | 224/250 [04:15<00:29,  1.15s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  90%|█████████ | 225/250 [04:16<00:28,  1.16s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  90%|█████████ | 226/250 [04:18<00:29,  1.23s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  91%|█████████ | 227/250 [04:19<00:26,  1.17s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  91%|█████████ | 228/250 [04:20<00:24,  1.13s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  92%|█████████▏| 229/250 [04:21<00:23,  1.12s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  92%|█████████▏| 230/250 [04:22<00:22,  1.12s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  92%|█████████▏| 231/250 [04:23<00:20,  1.06s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  93%|█████████▎| 232/250 [04:24<00:19,  1.07s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  93%|█████████▎| 233/250 [04:26<00:20,  1.18s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  94%|█████████▎| 234/250 [04:27<00:18,  1.14s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  94%|█████████▍| 235/250 [04:28<00:17,  1.14s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  94%|█████████▍| 236/250 [04:29<00:16,  1.17s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  95%|█████████▍| 237/250 [04:30<00:15,  1.16s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  95%|█████████▌| 238/250 [04:31<00:13,  1.10s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  96%|█████████▌| 239/250 [04:32<00:11,  1.06s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  96%|█████████▌| 240/250 [04:33<00:10,  1.09s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  96%|█████████▋| 241/250 [04:34<00:09,  1.07s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  97%|█████████▋| 242/250 [04:35<00:08,  1.11s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  97%|█████████▋| 243/250 [04:37<00:08,  1.15s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  98%|█████████▊| 244/250 [04:38<00:06,  1.15s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  98%|█████████▊| 245/250 [04:39<00:05,  1.13s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  98%|█████████▊| 246/250 [04:40<00:04,  1.07s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  99%|█████████▉| 247/250 [04:41<00:03,  1.06s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  99%|█████████▉| 248/250 [04:42<00:02,  1.03s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches: 100%|█████████▉| 249/250 [04:43<00:01,  1.09s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches: 100%|██████████| 250/250 [04:44<00:00,  1.09s/it]Batches: 100%|██████████| 250/250 [04:44<00:00,  1.14s/it]
